# compiler: R8
# compiler_version: 2.2.71
# pg_map_id: 98ca024
# common_typos_disable
com.android.aec.a -> a.a.a.a:
com.android.aec.util.a -> a.a.a.b.a:
com.android.aec.util.b -> a.a.a.b.b:
com.decoder.util.DecMpeg4 -> com.decoder.util.DecMpeg4:
    3:3:com.ingenic.zalive.MsgEntity$Response access$16202(com.ingenic.zalive.MsgEntity$Message,com.ingenic.zalive.MsgEntity$Response):11799:11799 -> a
    4:4:com.google.protobuf.UnknownFieldSet access$16400(com.ingenic.zalive.MsgEntity$Message):11799:11799 -> a
    5:5:com.google.protobuf.Message$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent):11799:11799 -> a
    6:15:void writeTo(com.google.protobuf.CodedOutputStream):11980:11989 -> a
    1:1:int getMsgType():11907:11907 -> a6
    1:1:int access$16302(com.ingenic.zalive.MsgEntity$Message,int):11799:11799 -> b
    2:2:com.ingenic.zalive.MsgEntity$Message parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite):12078:12078 -> b
    3:3:com.ingenic.zalive.MsgEntity$Message parseFrom(byte[]):12082:12082 -> b
    4:4:com.ingenic.zalive.MsgEntity$Message parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite):12088:12088 -> b
    5:6:com.ingenic.zalive.MsgEntity$Message parseFrom(com.google.protobuf.CodedInputStream):12117:12118 -> b
    7:8:com.ingenic.zalive.MsgEntity$Message parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):12124:12125 -> b
    9:9:com.ingenic.zalive.MsgEntity$Message$Builder newBuilder(com.ingenic.zalive.MsgEntity$Message):12133:12133 -> b
    10:10:com.ingenic.zalive.MsgEntity$Message$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent):12143:12143 -> b
    1:1:com.ingenic.zalive.MsgEntity$Message parseFrom(com.google.protobuf.ByteString):12072:12072 -> c
    2:3:com.ingenic.zalive.MsgEntity$Message parseDelimitedFrom(java.io.InputStream):12104:12105 -> c
    4:5:com.ingenic.zalive.MsgEntity$Message parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite):12111:12112 -> c
    1:2:com.ingenic.zalive.MsgEntity$Message parseFrom(java.io.InputStream):12092:12093 -> d
    3:4:com.ingenic.zalive.MsgEntity$Message parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite):12099:12100 -> d
    1:1:boolean hasMsgType():11901:11901 -> e5
    1:22:boolean equals(java.lang.Object):12020:12041 -> equals
    1:1:com.google.protobuf.Parser getParserForType():12641:12641 -> g0
    1:19:int hashCode():12047:12065 -> hashCode
    1:2:com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable():11889:11890 -> i6
    1:1:boolean access$15800():11799:11799 -> l6
    1:1:com.ingenic.zalive.MsgEntity$Message getDefaultInstance():12622:12622 -> m6
    1:1:com.ingenic.zalive.MsgEntity$Request getReq():11922:11922 -> n2
    1:1:com.ingenic.zalive.MsgEntity$Message getDefaultInstanceForType():12645:12645 -> n6
    1:1:boolean hasReq():11916:11916 -> o1
    1:1:com.ingenic.zalive.MsgEntity$ResponseOrBuilder getRespOrBuilder():11949:11949 -> o4
    1:1:com.google.protobuf.Descriptors$Descriptor getDescriptor():11884:11884 -> o6
    1:1:com.ingenic.zalive.MsgEntity$Message$Builder newBuilder():12130:12130 -> p6
    1:1:com.ingenic.zalive.MsgEntity$Message$Builder newBuilderForType():12128:12128 -> q6
    1:1:com.google.protobuf.Parser parser():12636:12636 -> r6
    1:2:com.ingenic.zalive.MsgEntity$Message$Builder toBuilder():12136:12137 -> s6
    1:1:com.google.protobuf.Message getDefaultInstanceForType():11799:11799 -> u
    2:2:com.google.protobuf.MessageLite getDefaultInstanceForType():11799:11799 -> u
    1:18:int getSerializedSize():11993:12010 -> u1
com.ingenic.zalive.MsgEntity$Message$1 -> a.d.e.c$v$a:
# {"id":"sourceFile","fileName":"MsgEntity.java"}
    1:1:void <init>():12626:12626 -> <init>
    1:1:java.lang.Object parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):12626:12626 -> b
    1:1:com.ingenic.zalive.MsgEntity$Message parsePartialFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):12631:12631 -> d
com.ingenic.zalive.MsgEntity$Message$Builder -> a.d.e.c$v$b:
# {"id":"sourceFile","fileName":"MsgEntity.java"}
    com.google.protobuf.SingleFieldBuilderV3 respBuilder_ -> j
    com.ingenic.zalive.MsgEntity$Request req_ -> g
    int msgType_ -> f
    com.ingenic.zalive.MsgEntity$Response resp_ -> i
    int bitField0_ -> e
    com.google.protobuf.SingleFieldBuilderV3 reqBuilder_ -> h
    1:1:void <init>(com.google.protobuf.GeneratedMessageV3$BuilderParent,com.ingenic.zalive.MsgEntity$1):12149:12149 -> <init>
    2:2:void <init>(com.ingenic.zalive.MsgEntity$1):12149:12149 -> <init>
    3:321:void <init>():12166:12484 -> <init>
    322:322:void <init>():12167:12167 -> <init>
    323:635:void <init>(com.google.protobuf.GeneratedMessageV3$BuilderParent):12172:12484 -> <init>
    636:636:void <init>(com.google.protobuf.GeneratedMessageV3$BuilderParent):12173:12173 -> <init>
    1:1:com.google.protobuf.Descriptors$Descriptor getDescriptor():12155:12155 -> A6
    1:3:com.ingenic.zalive.MsgEntity$Request$Builder getReqBuilder():12452:12454 -> B6
    1:9:com.google.protobuf.SingleFieldBuilderV3 getReqFieldBuilder():12473:12481 -> C6
    1:3:com.ingenic.zalive.MsgEntity$Response$Builder getRespBuilder():12570:12572 -> D6
    1:9:com.google.protobuf.SingleFieldBuilderV3 getRespFieldBuilder():12591:12599 -> E6
    1:3:void maybeForceBuilderInitialization():12177:12179 -> F6
    1:1:com.google.protobuf.Message$Builder clone():12149:12149 -> H
    2:2:com.google.protobuf.MessageLite$Builder clone():12149:12149 -> H
    1:4:com.ingenic.zalive.MsgEntity$Response getResp():12497:12500 -> J0
    1:5:com.ingenic.zalive.MsgEntity$RequestOrBuilder getReqOrBuilder():12460:12464 -> J3
    1:10:boolean isInitialized():12299:12308 -> K4
    1:1:com.google.protobuf.Message build():12149:12149 -> M
    2:2:com.google.protobuf.MessageLite build():12149:12149 -> M
    1:1:boolean hasResp():12491:12491 -> Y2
    1:1:com.google.protobuf.Message$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):12149:12149 -> a
    2:2:com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):12149:12149 -> a
    3:3:com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.Message):12149:12149 -> a
    4:4:com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):12149:12149 -> a
    5:5:com.google.protobuf.Message$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):12149:12149 -> a
    6:6:com.google.protobuf.Message$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):12149:12149 -> a
    7:7:com.google.protobuf.Message$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object):12149:12149 -> a
    8:19:com.ingenic.zalive.MsgEntity$Message$Builder mergeFrom(com.ingenic.zalive.MsgEntity$Message):12283:12294 -> a
    20:26:com.ingenic.zalive.MsgEntity$Message$Builder setReq(com.ingenic.zalive.MsgEntity$Request$Builder):12406:12412 -> a
    27:40:com.ingenic.zalive.MsgEntity$Message$Builder mergeReq(com.ingenic.zalive.MsgEntity$Request):12419:12432 -> a
    41:47:com.ingenic.zalive.MsgEntity$Message$Builder setResp(com.ingenic.zalive.MsgEntity$Response$Builder):12524:12530 -> a
    48:61:com.ingenic.zalive.MsgEntity$Message$Builder mergeResp(com.ingenic.zalive.MsgEntity$Response):12537:12550 -> a
    1:1:int getMsgType():12345:12345 -> a6
    1:1:com.google.protobuf.Message$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):12149:12149 -> b
    2:2:com.google.protobuf.Message$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor):12149:12149 -> b
    3:3:com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.Message):12149:12149 -> b
    4:4:com.google.protobuf.AbstractMessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):12149:12149 -> b
    5:5:com.google.protobuf.GeneratedMessageV3$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object):12149:12149 -> b
    6:6:com.google.protobuf.Message$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet):12149:12149 -> b
    7:16:com.ingenic.zalive.MsgEntity$Message$Builder setReq(com.ingenic.zalive.MsgEntity$Request):12389:12398 -> b
    17:26:com.ingenic.zalive.MsgEntity$Message$Builder setResp(com.ingenic.zalive.MsgEntity$Response):12507:12516 -> b
    1:1:com.google.protobuf.GeneratedMessageV3$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):12149:12149 -> c
    2:2:com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):12149:12149 -> c
    3:3:com.google.protobuf.AbstractMessage$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):12149:12149 -> c
    4:4:com.ingenic.zalive.MsgEntity$Message$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,int,java.lang.Object):12266:12266 -> c
    1:1:com.google.protobuf.Message buildPartial():12149:12149 -> c0
    2:2:com.google.protobuf.MessageLite buildPartial():12149:12149 -> c0
    1:1:com.google.protobuf.Message$Builder clear():12149:12149 -> clear
    2:2:com.google.protobuf.MessageLite$Builder clear():12149:12149 -> clear
    1:1:java.lang.Object clone():12149:12149 -> clone
    1:1:com.google.protobuf.AbstractMessage$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):12149:12149 -> d
    2:2:com.google.protobuf.GeneratedMessageV3$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):12149:12149 -> d
    3:3:com.google.protobuf.GeneratedMessageV3$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):12149:12149 -> d
    4:7:com.ingenic.zalive.MsgEntity$Message$Builder mergeFrom(com.google.protobuf.Message):12274:12277 -> d
    8:14:com.ingenic.zalive.MsgEntity$Message$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):12321:12327 -> d
    15:19:com.ingenic.zalive.MsgEntity$Message$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):12323:12327 -> d
    1:1:com.google.protobuf.GeneratedMessageV3$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):12149:12149 -> e
    2:2:com.google.protobuf.GeneratedMessageV3$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet):12149:12149 -> e
    3:3:com.ingenic.zalive.MsgEntity$Message$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):12271:12271 -> e
    1:1:boolean hasMsgType():12339:12339 -> e5
    1:1:com.ingenic.zalive.MsgEntity$Message$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor,java.lang.Object):12253:12253 -> f
    2:2:com.ingenic.zalive.MsgEntity$Message$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor):12261:12261 -> f
    3:3:com.ingenic.zalive.MsgEntity$Message$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet):12608:12608 -> f
    1:1:com.google.protobuf.AbstractMessageLite$Builder clone():12149:12149 -> f6
    1:1:com.google.protobuf.GeneratedMessageV3$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor):12149:12149 -> g
    2:2:com.ingenic.zalive.MsgEntity$Message$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet):12603:12603 -> g
    1:1:com.google.protobuf.AbstractMessage$Builder clear():12149:12149 -> g6
    1:1:com.ingenic.zalive.MsgEntity$Message$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor):12257:12257 -> h
    1:1:com.google.protobuf.AbstractMessage$Builder clone():12149:12149 -> h6
    1:1:com.google.protobuf.GeneratedMessageV3$Builder clear():12149:12149 -> k6
    1:1:com.google.protobuf.GeneratedMessageV3$Builder clone():12149:12149 -> l6
    1:3:com.ingenic.zalive.MsgEntity$Message$Builder setMsgType(int):12351:12353 -> m0
    1:1:com.google.protobuf.Descriptors$Descriptor getDescriptorForType():12203:12203 -> n
    1:4:com.ingenic.zalive.MsgEntity$Request getReq():12379:12382 -> n2
    1:1:boolean hasReq():12373:12373 -> o1
    1:5:com.ingenic.zalive.MsgEntity$ResponseOrBuilder getRespOrBuilder():12578:12582 -> o4
    1:2:com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable():12160:12161 -> o6
    1:3:com.ingenic.zalive.MsgEntity$Message build():12211:12213 -> s6
    1:25:com.ingenic.zalive.MsgEntity$Message buildPartial():12219:12243 -> t6
    1:1:com.google.protobuf.Message getDefaultInstanceForType():12149:12149 -> u
    2:2:com.google.protobuf.MessageLite getDefaultInstanceForType():12149:12149 -> u
    1:15:com.ingenic.zalive.MsgEntity$Message$Builder clear():12183:12197 -> u6
    1:3:com.ingenic.zalive.MsgEntity$Message$Builder clearMsgType():12360:12362 -> v6
    1:7:com.ingenic.zalive.MsgEntity$Message$Builder clearReq():12439:12445 -> w6
    1:7:com.ingenic.zalive.MsgEntity$Message$Builder clearResp():12557:12563 -> x6
    1:1:com.ingenic.zalive.MsgEntity$Message$Builder clone():12248:12248 -> y6
    1:1:com.ingenic.zalive.MsgEntity$Message getDefaultInstanceForType():12207:12207 -> z6
com.ingenic.zalive.MsgEntity$MessageOrBuilder -> a.d.e.c$w:
    com.ingenic.zalive.MsgEntity$Response getResp() -> J0
    com.ingenic.zalive.MsgEntity$RequestOrBuilder getReqOrBuilder() -> J3
    boolean hasResp() -> Y2
    int getMsgType() -> a6
    boolean hasMsgType() -> e5
    com.ingenic.zalive.MsgEntity$Request getReq() -> n2
    boolean hasReq() -> o1
    com.ingenic.zalive.MsgEntity$ResponseOrBuilder getRespOrBuilder() -> o4
com.ingenic.zalive.MsgEntity$Request -> a.d.e.c$x:
    int bitField0_ -> o
    long serialVersionUID -> l
    int CLI2HEARTREQ_FIELD_NUMBER -> j
    int DEVSTATE_FIELD_NUMBER -> k
    int SRQ_FIELD_NUMBER -> h
    int SERSYNC2MAS_FIELD_NUMBER -> i
    int DPQ_FIELD_NUMBER -> f
    int CLI2MASTERREQ_FIELD_NUMBER -> g
    com.ingenic.zalive.MsgEntity$ServerSync2MasterReq serSync2Mas_ -> s
    com.ingenic.zalive.MsgEntity$Dev2HeartDevStat devState_ -> u
    com.google.protobuf.Parser PARSER -> n
    com.ingenic.zalive.MsgEntity$Request DEFAULT_INSTANCE -> m
    com.ingenic.zalive.MsgEntity$DevPackReq dpq_ -> p
    byte memoizedIsInitialized -> v
    com.ingenic.zalive.MsgEntity$Cli2MasterInfoReq cli2MasterReq_ -> q
    com.ingenic.zalive.MsgEntity$ServerRegisterReq srq_ -> r
    com.ingenic.zalive.MsgEntity$Cli2HeartInfoReq cli2HeartReq_ -> t
    1:9:void <clinit>():10145:10153 -> <clinit>
    1:1:void <init>(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite,com.ingenic.zalive.MsgEntity$1):8619:8619 -> <init>
    2:2:void <init>(com.google.protobuf.GeneratedMessageV3$Builder,com.ingenic.zalive.MsgEntity$1):8619:8619 -> <init>
    3:265:void <init>(com.google.protobuf.GeneratedMessageV3$Builder):8625:8887 -> <init>
    266:526:void <init>():8627:8887 -> <init>
    527:621:void <init>(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):8639:8733 -> <init>
    622:630:void <init>(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):8712:8720 -> <init>
    631:639:void <init>(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):8699:8707 -> <init>
    640:648:void <init>(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):8686:8694 -> <init>
    649:657:void <init>(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):8673:8681 -> <init>
    658:740:void <init>(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):8660:8742 -> <init>
    741:747:void <init>(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):8739:8745 -> <init>
    748:749:void <init>(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):8744:8745 -> <init>
    1:1:com.ingenic.zalive.MsgEntity$Cli2MasterInfoReq getCli2MasterReq():8794:8794 -> B1
    1:1:com.ingenic.zalive.MsgEntity$ServerSync2MasterReq getSerSync2Mas():8836:8836 -> J1
    1:1:com.ingenic.zalive.MsgEntity$DevPackReq getDpq():8773:8773 -> K1
    1:41:boolean isInitialized():8889:8929 -> K4
    1:1:com.ingenic.zalive.MsgEntity$DevPackReqOrBuilder getDpqOrBuilder():8779:8779 -> O0
    1:1:com.google.protobuf.Message$Builder newBuilderForType():8619:8619 -> P
    2:2:com.google.protobuf.MessageLite$Builder newBuilderForType():8619:8619 -> P
    1:1:com.google.protobuf.Message$Builder toBuilder():8619:8619 -> S
    2:2:com.google.protobuf.MessageLite$Builder toBuilder():8619:8619 -> S
    1:1:com.ingenic.zalive.MsgEntity$Cli2MasterInfoReqOrBuilder getCli2MasterReqOrBuilder():8800:8800 -> U2
    1:1:com.google.protobuf.UnknownFieldSet getUnknownFields():8633:8633 -> X3
    1:1:com.ingenic.zalive.MsgEntity$DevPackReq access$12902(com.ingenic.zalive.MsgEntity$Request,com.ingenic.zalive.MsgEntity$DevPackReq):8619:8619 -> a
    2:2:com.ingenic.zalive.MsgEntity$Cli2MasterInfoReq access$13002(com.ingenic.zalive.MsgEntity$Request,com.ingenic.zalive.MsgEntity$Cli2MasterInfoReq):8619:8619 -> a
    3:3:com.ingenic.zalive.MsgEntity$ServerRegisterReq access$13102(com.ingenic.zalive.MsgEntity$Request,com.ingenic.zalive.MsgEntity$ServerRegisterReq):8619:8619 -> a
    4:4:com.ingenic.zalive.MsgEntity$ServerSync2MasterReq access$13202(com.ingenic.zalive.MsgEntity$Request,com.ingenic.zalive.MsgEntity$ServerSync2MasterReq):8619:8619 -> a
    5:5:com.ingenic.zalive.MsgEntity$Cli2HeartInfoReq access$13302(com.ingenic.zalive.MsgEntity$Request,com.ingenic.zalive.MsgEntity$Cli2HeartInfoReq):8619:8619 -> a
    6:6:com.ingenic.zalive.MsgEntity$Dev2HeartDevStat access$13402(com.ingenic.zalive.MsgEntity$Request,com.ingenic.zalive.MsgEntity$Dev2HeartDevStat):8619:8619 -> a
    7:7:int access$13502(com.ingenic.zalive.MsgEntity$Request,int):8619:8619 -> a
    8:8:com.google.protobuf.UnknownFieldSet access$13600(com.ingenic.zalive.MsgEntity$Request):8619:8619 -> a
    9:9:com.google.protobuf.Message$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent):8619:8619 -> a
    10:28:void writeTo(com.google.protobuf.CodedOutputStream):8935:8953 -> a
    1:1:com.ingenic.zalive.MsgEntity$Request parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite):9081:9081 -> b
    2:2:com.ingenic.zalive.MsgEntity$Request parseFrom(byte[]):9085:9085 -> b
    3:3:com.ingenic.zalive.MsgEntity$Request parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite):9091:9091 -> b
    4:5:com.ingenic.zalive.MsgEntity$Request parseFrom(com.google.protobuf.CodedInputStream):9120:9121 -> b
    6:7:com.ingenic.zalive.MsgEntity$Request parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite):9127:9128 -> b
